"","Date","AssetID","Price","Open","High","Low","Vol.","Change.."
"184",2019-07-01 05:30:00,"btc",10639,10777,11221,10099,24900,-0.0099
"185",2019-06-30 05:30:00,"btc",10745,11973,12229,10705,19070,-0.0986
"186",2019-06-29 05:30:00,"btc",11921,12350.7,12350.7,11375,20390,-0.0347
"187",2019-06-28 05:30:00,"btc",12349,11183,12404,10812,31980,0.1026
"188",2019-06-27 05:30:00,"btc",11200,12876,13222,10397,47610,-0.1302
"189",2019-06-26 05:30:00,"btc",12876,11746,13764,11693,55590,0.0957
"190",2019-06-25 05:30:00,"btc",11751,11070,11780,10992.4,21850,0.0632
"191",2019-06-24 05:30:00,"btc",11053,10913,11135,10560,14400,0.0126
"192",2019-06-23 05:30:00,"btc",10916,10745,11368,10576,18590,0.0156
"193",2019-06-22 05:30:00,"btc",10747.9,10227,11210,10098.2,36680,0.05
"194",2019-06-21 05:30:00,"btc",10236,9557.8,10249,9557.8,22230,0.071
"195",2019-06-20 05:30:00,"btc",9557.1,9306,9620.8,9241,10590,0.027
"196",2019-06-19 05:30:00,"btc",9305.9,9094.9,9339.9,9062,5770,0.0231
"197",2019-06-18 05:30:00,"btc",9095.9,9351,9370.9,8945.4,10590,-0.0278
"198",2019-06-17 05:30:00,"btc",9356,8986,9489.9,8986,14170,0.0412
"199",2019-06-16 05:30:00,"btc",8986,8852.8,9389.6,8803,20910,0.0147
"200",2019-06-15 05:30:00,"btc",8856,8689,8904.1,8611,9400,0.0192
"201",2019-06-14 05:30:00,"btc",8689.1,8230,8714.9,8163.3,12710,0.0561
"202",2019-06-13 05:30:00,"btc",8227.4,8177.6,8333,8038.9,8890,0.0064
"203",2019-06-12 05:30:00,"btc",8175.4,7903.1,8238.8,7822.3,9140,0.0343
"204",2019-06-11 05:30:00,"btc",7904.1,8018.8,8048.9,7711.3,6530,-0.0137
"205",2019-06-10 05:30:00,"btc",8013.7,7622.5,8046.3,7523.3,8900,0.049
"206",2019-06-09 05:30:00,"btc",7639.2,7924,7961,7502.5,6830,-0.036
"207",2019-06-08 05:30:00,"btc",7924.6,8002.1,8064.8,7802,4770,-0.0084
"208",2019-06-07 05:30:00,"btc",7991.5,7816.9,8123.5,7769.1,13440,0.0238
"209",2019-06-06 05:30:00,"btc",7805.6,7766.3,7870.6,7461,7510,0.0021
"210",2019-06-05 05:30:00,"btc",7789.3,7692.8,7931,7603,10830,0.0125
"211",2019-06-04 05:30:00,"btc",7692.8,8088,8088,7524.5,28120,-0.0507
"212",2019-06-03 05:30:00,"btc",8103.4,8740.1,8740.1,8050.1,18660,-0.0728
"213",2019-06-02 05:30:00,"btc",8740,8546.9,8818,8540,6240,0.0226
"214",2019-06-01 05:30:00,"btc",8547,8531.9,8625,8452,5460,0.0016
"215",2019-05-31 05:30:00,"btc",8533.3,8268.5,8550,8112.4,10930,0.0318
"216",2019-05-30 05:30:00,"btc",8269.9,8681.2,9100,8019.7,20290,-0.0473
"217",2019-05-29 05:30:00,"btc",8680.9,8738.1,8794.9,8490,10300,-0.0069
"218",2019-05-28 05:30:00,"btc",8740.9,8806.1,8843.7,8558.3,11140,-0.0074
"219",2019-05-27 05:30:00,"btc",8806,8730,8951,8661,17560,0.0087
"220",2019-05-26 05:30:00,"btc",8729.9,8054.9,8820,7880.2,20140,0.0838
"221",2019-05-25 05:30:00,"btc",8054.9,7990,8135,7950.4,4340,0.0075
"222",2019-05-24 05:30:00,"btc",7994.9,7872.1,8158.6,7801.6,10920,0.0156
"223",2019-05-23 05:30:00,"btc",7872.4,7619.9,7957.1,7496.3,10550,0.033
"224",2019-05-22 05:30:00,"btc",7621.1,7933.6,8030,7507.9,10780,-0.0398
"225",2019-05-21 05:30:00,"btc",7937,7990.5,8089.9,7819.7,7690,-0.006
"226",2019-05-20 05:30:00,"btc",7985,8188.3,8188.3,7601,16900,-0.025
"227",2019-05-19 05:30:00,"btc",8189.5,7260.1,8263.2,7252,23460,0.128
"228",2019-05-18 05:30:00,"btc",7260,7418.3,7509.1,7210.6,9320,-0.021
"229",2019-05-17 05:30:00,"btc",7415.4,7857.5,7905.7,7067.4,29020,-0.0562
"230",2019-05-16 05:30:00,"btc",7857,8135.5,8307.7,7750.1,22290,-0.0339
"231",2019-05-15 05:30:00,"btc",8132.9,7951.9,8208.9,7837.6,19040,0.0219
"232",2019-05-14 05:30:00,"btc",7958.3,7753.2,8194.1,7684.1,29320,0.0265
"233",2019-05-13 05:30:00,"btc",7753.2,6980.1,8049.9,6883.9,36470,0.1108
"234",2019-05-12 05:30:00,"btc",6979.9,7125.1,7448,6860,31960,-0.0219
"235",2019-05-11 05:30:00,"btc",7136.4,6438.7,7278.3,6438.7,37910,0.1084
"236",2019-05-10 05:30:00,"btc",6438.7,6262,6522,6212.6,14490,0.0288
"237",2019-05-09 05:30:00,"btc",6258.4,6201.9,6309,6165,9680,0.0093
"238",2019-05-08 05:30:00,"btc",6201,6096.6,6220.4,6024.1,8200,0.0186
"239",2019-05-07 05:30:00,"btc",6087.9,6027.9,6290,6027.9,11990,0.01
"240",2019-05-06 05:30:00,"btc",6027.9,6042,6100.3,5906.8,6480,-0.0023
"241",2019-05-05 05:30:00,"btc",6042,6098.2,6112,5956.2,5820,-0.0092
"242",2019-05-04 05:30:00,"btc",6098.3,6019.9,6149.1,5868.2,9440,0.0137
"243",2019-05-03 05:30:00,"btc",6016,5729.6,6139.9,5716.5,19480,0.0511
"244",2019-05-02 05:30:00,"btc",5723.8,5629.5,5779.8,5618,11060,0.0167
"245",2019-05-01 05:30:00,"btc",5629.6,5599.6,5655,5585.5,5530,0.0054
"246",2019-04-30 05:30:00,"btc",5599.5,5480,5612,5454.9,7440,0.0218
"247",2019-04-29 05:30:00,"btc",5480.1,5486.8,5515.2,5370.3,7810,-0.0012
"248",2019-04-28 05:30:00,"btc",5486.8,5400.6,5542.2,5400.6,7760,0.0157
"249",2019-04-27 05:30:00,"btc",5401.8,5410.9,5456.9,5355.4,4570,-0.0017
"250",2019-04-26 05:30:00,"btc",5410.8,5215.6,5517.1,5174.1,21530,0.0368
"251",2019-04-25 05:30:00,"btc",5219,5479.6,5556.8,5065.2,21490,-0.0477
"252",2019-04-24 05:30:00,"btc",5480.3,5547.1,5647.4,5415,16530,-0.0127
"253",2019-04-23 05:30:00,"btc",5550.9,5417.8,5645,5395.2,18760,0.0246
"254",2019-04-22 05:30:00,"btc",5417.8,5320.3,5447.5,5276.5,11950,0.018
"255",2019-04-21 05:30:00,"btc",5321.9,5340.1,5366.1,5259.4,6150,-0.0034
"256",2019-04-20 05:30:00,"btc",5340,5314.1,5375.6,5289.2,6480,0.0049
"257",2019-04-19 05:30:00,"btc",5314,5310.8,5371.1,5225,6310,6e-04
"258",2019-04-18 05:30:00,"btc",5310.8,5254.5,5339.3,5254,9040,0.0107
"259",2019-04-17 05:30:00,"btc",5254.5,5234.3,5291.1,5224.7,9280,0.0039
"260",2019-04-16 05:30:00,"btc",5234.3,5042.8,5256.2,5030,8380,0.0367
"261",2019-04-15 05:30:00,"btc",5049.2,5190.1,5217.1,5000.7,9520,-0.0279
"262",2019-04-14 05:30:00,"btc",5194.3,5103.7,5209,5064.2,4150,0.0181
"263",2019-04-13 05:30:00,"btc",5101.8,5114.1,5160.8,5075.3,5210,-0.0024
"264",2019-04-12 05:30:00,"btc",5114,5059,5134.9,4935.2,9220,0.0095
"265",2019-04-11 05:30:00,"btc",5065.8,5315.5,5340,5001.1,19390,-0.0463
"266",2019-04-10 05:30:00,"btc",5311.7,5213,5487.4,5200.5,15780,0.0183
"267",2019-04-09 05:30:00,"btc",5216.3,5312.4,5312.5,5173.5,11900,-0.0181
"268",2019-04-08 05:30:00,"btc",5312.5,5238.9,5361.7,5148.5,17820,0.0142
"269",2019-04-07 05:30:00,"btc",5238.1,5091.1,5313.1,5075,9950,0.029
"270",2019-04-06 05:30:00,"btc",5090.5,5080.4,5280,4968.1,14200,0.002
"271",2019-04-05 05:30:00,"btc",5080.4,4939.3,5130,4930.1,11360,0.0287
"272",2019-04-04 05:30:00,"btc",4938.9,4976.9,5099.9,4834,15420,-0.0079
"273",2019-04-03 05:30:00,"btc",4978,4929.3,5330.1,4849.1,44280,0.0103
"274",2019-04-02 05:30:00,"btc",4927.1,4196.9,5079.4,4189.7,54140,0.174
"275",2019-04-01 05:30:00,"btc",4196.8,4167.5,4220.8,4127.2,7010,0.007
"276",2019-03-31 05:30:00,"btc",4167.6,4165.1,4181.4,4153.1,2270,6e-04
"277",2019-03-30 05:30:00,"btc",4165.1,4179.1,4210,4117.2,6630,-0.0033
"278",2019-03-29 05:30:00,"btc",4179,4092.6,4188,4084.7,8650,0.0211
"279",2019-03-28 05:30:00,"btc",4092.6,4102.7,4104,4066.4,6220,-0.0024
"280",2019-03-27 05:30:00,"btc",4102.5,3992.7,4109.6,3979.6,7930,0.0278
"281",2019-03-26 05:30:00,"btc",3991.7,3970,3994.8,3951,5090,0.0055
"282",2019-03-25 05:30:00,"btc",3970,4041.4,4049.9,3939.1,6700,-0.0177
"283",2019-03-24 05:30:00,"btc",4041.4,4063,4063.2,4011.5,3360,-0.0054
"284",2019-03-23 05:30:00,"btc",4063.2,4045.2,4076.3,4038.5,4370,0.0044
"285",2019-03-22 05:30:00,"btc",4045.3,4044.8,4064.6,4035.1,4840,1e-04
"286",2019-03-21 05:30:00,"btc",4044.8,4127.2,4138.7,4005.2,11820,-0.02
"287",2019-03-20 05:30:00,"btc",4127.2,4104.6,4136.2,4073.9,7820,0.0055
"288",2019-03-19 05:30:00,"btc",4104.7,4073.7,4118,4056.6,5550,0.0077
"289",2019-03-18 05:30:00,"btc",4073.5,4069,4119.9,4035.6,3680,0.0011
"290",2019-03-17 05:30:00,"btc",4068.9,4088,4088.3,4041.1,3380,-0.0047
"291",2019-03-16 05:30:00,"btc",4088,4003.1,4152.7,4003.1,13940,0.0212
"292",2019-03-15 05:30:00,"btc",4003.1,3948.3,4011,3948.3,6720,0.0139
"293",2019-03-14 05:30:00,"btc",3948.3,3946.2,4000.1,3882.8,8300,1e-04
"294",2019-03-13 05:30:00,"btc",3947.9,3954.9,3972.1,3925.1,5510,-0.0016
"295",2019-03-12 05:30:00,"btc",3954.1,3950.7,3979.5,3895.2,7630,0.0013
"296",2019-03-11 05:30:00,"btc",3949,4000,4009.2,3920.7,6610,-0.0128
"297",2019-03-10 05:30:00,"btc",4000,4017.3,4017.3,3961.8,4670,-0.0043
"298",2019-03-09 05:30:00,"btc",4017.3,3940.5,4046.2,3933.9,7380,0.0195
"299",2019-03-08 05:30:00,"btc",3940.5,3964.7,4020.9,3863.7,9360,-0.0061
"300",2019-03-07 05:30:00,"btc",3964.7,3951.5,3989.6,3935.7,7640,0.0034
"301",2019-03-06 05:30:00,"btc",3951.4,3951.6,3984.1,3912.4,6590,-1e-04
"302",2019-03-05 05:30:00,"btc",3951.6,3800,3966.9,3786.2,10800,0.0399
"303",2019-03-04 05:30:00,"btc",3800,3884.8,3908.1,3767.1,10180,-0.0218
"304",2019-03-03 05:30:00,"btc",3884.8,3913,3923.4,3856.7,2880,-0.0072
"305",2019-03-02 05:30:00,"btc",3913,3915,3924,3850,5110,-3e-04
"306",2019-03-01 05:30:00,"btc",3914,3894,3948.7,3893,4760,0.0051
"307",2019-02-28 05:30:00,"btc",3894,3900.1,3988,3875,12100,-0.0022
"308",2019-02-27 05:30:00,"btc",3902.7,3896.8,3934,3767,12030,0.0015
"309",2019-02-26 05:30:00,"btc",3896.8,3919.3,3934.1,3870.4,5110,-0.0064
"310",2019-02-25 05:30:00,"btc",3921.8,3825,3965,3825,10410,0.0234
"311",2019-02-24 05:30:00,"btc",3832,4212.2,4282.4,3812,36090,-0.0902
"312",2019-02-23 05:30:00,"btc",4211.7,4058.2,4255,4014.5,21530,0.0378
"313",2019-02-22 05:30:00,"btc",4058.3,4008.8,4074,3991.3,14210,0.0123
"314",2019-02-21 05:30:00,"btc",4008.8,4053.7,4122,3975.3,15480,-0.0114
"315",2019-02-20 05:30:00,"btc",4055,3989.9,4070,3969.2,15250,0.0163
"316",2019-02-19 05:30:00,"btc",3989.9,3978.4,4081.4,3943.4,24300,0.003
"317",2019-02-18 05:30:00,"btc",3978.1,3734.5,4019.9,3723.9,37620,0.0652
"318",2019-02-17 05:30:00,"btc",3734.5,3676.5,3788.8,3668.9,14070,0.0158
"319",2019-02-16 05:30:00,"btc",3676.4,3670.1,3724.9,3666,7520,0.0018
"320",2019-02-15 05:30:00,"btc",3670,3656.7,3716.3,3644.5,7810,0.0036
"321",2019-02-14 05:30:00,"btc",3656.7,3665.5,3681.1,3641.1,7530,-0.0026
"322",2019-02-13 05:30:00,"btc",3666.1,3694.1,3735.4,3650.4,11760,-0.0076
"323",2019-02-12 05:30:00,"btc",3694.2,3681,3728,3645.3,11340,0.0036
"324",2019-02-11 05:30:00,"btc",3681.1,3749.7,3749.7,3672,7800,-0.0174
"325",2019-02-10 05:30:00,"btc",3746.3,3718.3,3753.5,3667.1,9970,0.0075
"326",2019-02-09 05:30:00,"btc",3718.4,3724.1,3739.1,3688.8,6740,-0.0015
"327",2019-02-08 05:30:00,"btc",3724,3439,3799.6,3427.8,31150,0.0838
"328",2019-02-07 05:30:00,"btc",3436.1,3451.9,3462.3,3429.3,4800,-0.0046
"329",2019-02-06 05:30:00,"btc",3452,3512.6,3521,3417.6,13160,-0.0173
"330",2019-02-05 05:30:00,"btc",3512.6,3490.4,3517,3475.9,4590,0.0063
"331",2019-02-04 05:30:00,"btc",3490.5,3504.2,3522.6,3475.3,5210,-0.0032
"332",2019-02-03 05:30:00,"btc",3501.7,3564.5,3566.8,3470.1,7860,-0.0176
"333",2019-02-02 05:30:00,"btc",3564.3,3534.8,3575.4,3500.8,10890,0.0079
"334",2019-02-01 05:30:00,"btc",3536.2,3502.7,3557.2,3465,10040,0.01
"335",2019-01-31 05:30:00,"btc",3501.1,3529.7,3565.7,3482.2,8570,-0.0081
"336",2019-01-30 05:30:00,"btc",3529.6,3478,3548,3451.5,12580,0.0149
"337",2019-01-29 05:30:00,"btc",3477.9,3501.1,3512.5,3427.2,10470,-0.0068
"338",2019-01-28 05:30:00,"btc",3501.9,3597.1,3597.9,3450.3,17020,-0.0265
"339",2019-01-27 05:30:00,"btc",3597.1,3630.7,3642.5,3544,11450,-0.0093
"340",2019-01-26 05:30:00,"btc",3630.7,3629,3745.8,3624.8,13000,5e-04
"341",2019-01-25 05:30:00,"btc",3628.9,3653,3663.4,3582.1,7380,-0.0065
"342",2019-01-24 05:30:00,"btc",3652.6,3621.7,3670,3589.9,7870,0.009
"343",2019-01-23 05:30:00,"btc",3619.9,3639,3677,3591.2,7970,-0.0053
"344",2019-01-22 05:30:00,"btc",3639.1,3579.4,3676.3,3488.3,18080,0.0167
"345",2019-01-21 05:30:00,"btc",3579.4,3588.6,3614.8,3550,10810,-0.0019
"346",2019-01-20 05:30:00,"btc",3586.1,3762.3,3796,3548.3,20620,-0.0462
"347",2019-01-19 05:30:00,"btc",3760,3674.1,3858.5,3673.9,13390,0.0229
"348",2019-01-18 05:30:00,"btc",3675.7,3722.5,3723.9,3652.4,5650,-0.0127
"349",2019-01-17 05:30:00,"btc",3723,3671.3,3725,3610,10860,0.0141
"350",2019-01-16 05:30:00,"btc",3671.2,3657,3750,3642.9,13230,0.004
"351",2019-01-15 05:30:00,"btc",3656.5,3749.3,3769.5,3625.1,13320,-0.0248
"352",2019-01-14 05:30:00,"btc",3749.3,3591,3798.7,3581.8,14840,0.0441
"353",2019-01-13 05:30:00,"btc",3591,3702,3712.9,3570,12590,-0.03
"354",2019-01-12 05:30:00,"btc",3702,3712.8,3734,3674.4,9290,-0.0038
"355",2019-01-11 05:30:00,"btc",3716.1,3712.8,3777.4,3666.6,13130,9e-04
"356",2019-01-10 05:30:00,"btc",3712.8,4083.3,4136.1,3687.2,35020,-0.0907
"357",2019-01-09 05:30:00,"btc",4083.2,4100,4165.5,4036,20630,-0.0041
"358",2019-01-08 05:30:00,"btc",4100,4113.9,4210,4056.2,18720,-0.0034
"359",2019-01-07 05:30:00,"btc",4113.9,4170.9,4196.9,4078.5,11320,-0.0138
"360",2019-01-06 05:30:00,"btc",4171.5,3911,4214.5,3892.9,25170,0.0666
"361",2019-01-05 05:30:00,"btc",3911,3954.8,4014.9,3901.4,14870,-0.0111
"362",2019-01-04 05:30:00,"btc",3954.9,3923.2,3985.8,3853.3,13230,0.0081
"363",2019-01-03 05:30:00,"btc",3923.2,4049.9,4055.1,3882,10920,-0.0309
"364",2019-01-02 05:30:00,"btc",4048.5,3963.1,4082.2,3920.1,19430,0.0216
"365",2019-01-01 05:30:00,"btc",3963,3832.6,3981.9,3788.4,13850,0.0346
